37-}
38-
39-const VariableBalanceTab: React.FC<Props> = ({ fileData, addLog, onReset, language = 'en' }) => {
40-  const t = TRANSLATIONS[language];
41-  const [selectedSheet, setSelectedSheet] = useState<string>('');
42-  const [headers, setHeaders] = useState<string[]>([]);
43-  
44-  const [groupCol, setGroupCol] = useState<number>(-1);
45-  const [optionCols, setOptionCols] = useState<number[]>([]);
46-  const [clearCols, setClearCols] = useState<number[]>([]);
47-  
48-  const [catCol, setCatCol] = useState<number>(-1);
49-  const [nameCol, setNameCol] = useState<number>(-1);
50-
51-  const [status, setStatus] = useState<ProcessingStatus>(ProcessingStatus.IDLE);
52-  const [progress, setProgress] = useState<number>(0);
53-
54-  const [visualResults, setVisualResults] = useState<VisualGroup[]>([]);
55-  const [globalStats, setGlobalStats] = useState<GlobalStats | null>(null);
56-  
57:  const [selectedVisualGroup, setSelectedVisualGroup] = useState<VisualGroup | null>(null);
58-  const [visualFilter, setVisualFilter] = useState<'All' | 'Unbalanced'>('Unbalanced');
59-  const [visualSearch, setVisualSearch] = useState<string>('');
60-  
61-  // Interactive Matrix State
62-  const [markedCells, setMarkedCells] = useState<Set<string>>(new Set());
63-  const [cellEdits, setCellEdits] = useState<Map<string, CellEdit>>(new Map());
64-  
65-  // UI State
66-  const [showHelp, setShowHelp] = useState(false);
67-
68-  // Context Menu & Modal State
69-  const [contextMenu, setContextMenu] = useState<{x: number, y: number, key: string} | null>(null);
70-  const [editModal, setEditModal] = useState<{isOpen: boolean, key: string, price: string, qty: string} | null>(null);
71-  const contextMenuRef = useRef<HTMLDivElement>(null);
72-
73-  useEffect(() => {
74-    const handleClickOutside = (event: MouseEvent) => {
75-      if (contextMenuRef.current && !contextMenuRef.current.contains(event.target as Node)) {
76-        setContextMenu(null);
77-      }
--
971-                               <input 
972-                                   type="text" 
973-                                   placeholder="Search SKU..." 
974-                                   className="w-full pl-8 pr-2 py-1.5 text-xs border rounded bg-white"
975-                                   value={visualSearch}
976-                                   onChange={e => setVisualSearch(e.target.value)}
977-                               />
978-                           </div>
979-                           <div className="flex gap-1 text-[10px]">
980-                               <button onClick={() => setVisualFilter('Unbalanced')} className={`flex-1 py-1 rounded border ${visualFilter==='Unbalanced' ? 'bg-red-50 border-red-200 text-red-700 font-bold' : 'bg-white text-slate-600'}`}>Unbalanced</button>
981-                               <button onClick={() => setVisualFilter('All')} className={`flex-1 py-1 rounded border ${visualFilter==='All' ? 'bg-blue-50 border-blue-200 text-blue-700 font-bold' : 'bg-white text-slate-600'}`}>All</button>
982-                           </div>
983-                       </div>
984-                       
985-                       <div className="flex-1 overflow-y-auto">
986-                           {filteredVisualResults.map(group => (
987-                               <button 
988-                                   key={group.key}
989-                                   onClick={() => setSelectedVisualGroup(group)}
990-                                   className={`w-full text-left p-3 border-b border-slate-100 hover:bg-slate-100 transition-colors flex justify-between items-center
991:                                      ${selectedVisualGroup?.key === group.key ? 'bg-white border-l-4 border-l-blue-500 shadow-sm' : 'bg-transparent border-l-4 border-l-transparent'}`}
992-                               >
993-                                   <span className="font-mono text-xs font-bold text-slate-700 truncate pr-2">{group.key}</span>
994-                                   {group.status === 'Unbalanced' && <AlertCircle size={14} className="text-red-500 shrink-0"/>}
995-                                   {group.status === 'Balanced' && <CheckCircle2 size={14} className="text-green-500 shrink-0"/>}
996-                               </button>
997-                           ))}
998-                           {filteredVisualResults.length === 0 && <p className="p-4 text-xs text-slate-400 text-center">No matches.</p>}
